Slice_Index,Label,X,Y
0,1,278.5,378.0
0,1,278.5,377.0
0,1,278.5,376.0
0,1,278.5,375.0
0,1,278.5,374.0
0,1,278.5,373.0
0,1,278.5,372.0
0,1,278.5,371.0
0,1,278.5,370.0
0,1,278.5,369.0
0,1,278.5,368.0
0,1,278.5,367.0
0,1,278.5,366.0
0,1,278.5,365.0
0,1,278.5,364.0
0,1,278.5,363.0
0,1,278.5,362.0
0,1,278.5,361.0
0,1,278.5,360.0
0,1,278.5,359.0
0,1,278.5,358.0
0,1,278.5,357.0
0,1,278.5,356.0
0,1,278.5,355.0
0,1,278.5,354.0
0,1,278.5,353.0
0,1,278.5,352.0
0,1,278.5,351.0
0,1,278.5,350.0
0,1,278.5,349.0
0,1,278.5,348.0
0,1,278.5,347.0
0,1,278.5,346.0
0,1,278.5,345.0
0,1,278.5,344.0
0,1,278.0,343.5
0,1,277.5,343.0
0,1,277.5,342.0
0,1,277.5,341.0
0,1,277.5,340.0
0,1,277.5,339.0
0,1,277.5,338.0
0,1,277.5,337.0
0,1,277.5,336.0
0,1,277.5,335.0
0,1,277.0,334.5
0,1,276.5,334.0
0,1,276.5,333.0
0,1,276.5,332.0
0,1,276.5,331.0
0,1,276.0,330.5
0,1,275.5,330.0
0,1,275.5,329.0
0,1,275.0,328.5
0,1,274.5,328.0
0,1,274.5,327.0
0,1,274.5,326.0
0,1,274.0,325.5
0,1,273.5,325.0
0,1,273.5,324.0
0,1,273.0,323.5
0,1,272.5,323.0
0,1,272.5,322.0
0,1,272.5,321.0
0,1,272.0,320.5
0,1,271.5,320.0
0,1,271.5,319.0
0,1,271.0,318.5
0,1,270.5,318.0
0,1,270.5,317.0
0,1,270.0,316.5
0,1,269.5,316.0
0,1,269.5,315.0
0,1,269.0,314.5
0,1,268.5,314.0
0,1,268.5,313.0
0,1,268.5,312.0
0,1,268.0,311.5
0,1,267.5,311.0
0,1,267.5,310.0
0,1,267.5,309.0
0,1,267.0,308.5
0,1,266.5,308.0
0,1,266.5,307.0
0,1,266.5,306.0
0,1,266.0,305.5
0,1,265.5,305.0
0,1,265.5,304.0
0,1,265.5,303.0
0,1,265.0,302.5
0,1,264.5,302.0
0,1,264.5,301.0
0,1,264.0,300.5
0,1,263.5,300.0
0,1,263.5,299.0
0,1,263.5,298.0
0,1,263.0,297.5
0,1,262.5,297.0
0,1,262.5,296.0
0,1,262.5,295.0
0,1,262.0,294.5
0,1,261.5,294.0
0,1,261.5,293.0
0,1,261.5,292.0
0,1,261.0,291.5
0,1,260.5,291.0
0,1,260.5,290.0
0,1,260.0,289.5
0,1,259.5,289.0
0,1,259.5,288.0
0,1,259.5,287.0
0,1,259.0,286.5
0,1,258.5,286.0
0,1,258.5,285.0
0,1,258.5,284.0
0,1,258.0,283.5
0,1,257.5,283.0
0,1,257.5,282.0
0,1,257.0,281.5
0,1,256.5,281.0
0,1,256.5,280.0
0,1,256.5,279.0
0,1,256.0,278.5
0,1,255.5,278.0
0,1,255.5,277.0
0,1,255.5,276.0
0,1,255.0,275.5
0,1,254.5,275.0
0,1,254.5,274.0
0,1,254.0,273.5
0,1,253.5,273.0
0,1,253.5,272.0
0,1,253.5,271.0
0,1,253.0,270.5
0,1,252.5,270.0
0,1,252.5,269.0
0,1,252.5,268.0
0,1,252.0,267.5
0,1,251.5,267.0
0,1,251.5,266.0
0,1,251.0,265.5
0,1,250.5,265.0
0,1,250.5,264.0
0,1,250.5,263.0
0,1,250.0,262.5
0,1,249.5,262.0
0,1,249.5,261.0
0,1,249.0,260.5
0,1,248.5,260.0
0,1,248.5,259.0
0,1,248.5,258.0
0,1,248.0,257.5
0,1,247.5,257.0
0,1,247.5,256.0
0,1,247.0,255.5
0,1,246.5,255.0
0,1,246.5,254.0
0,1,246.0,253.5
0,1,245.5,253.0
0,1,245.5,252.0
0,1,245.0,251.5
0,1,244.5,251.0
0,1,244.5,250.0
0,1,244.0,249.5
0,1,243.5,249.0
0,1,243.5,248.0
0,1,243.0,247.5
0,1,242.5,247.0
0,1,242.5,246.0
0,1,242.0,245.5
0,1,241.5,245.0
0,1,241.5,244.0
0,1,241.0,243.5
0,1,240.5,243.0
0,1,240.5,242.0
0,1,240.0,241.5
0,1,239.5,241.0
0,1,239.5,240.0
0,1,239.5,239.0
0,1,239.0,238.5
0,1,238.5,238.0
0,1,238.5,237.0
0,1,238.0,236.5
0,1,237.5,236.0
0,1,237.5,235.0
0,1,237.0,234.5
0,1,236.5,234.0
0,1,236.5,233.0
0,1,236.0,232.5
0,1,235.5,232.0
0,1,235.5,231.0
0,1,235.0,230.5
0,1,234.5,230.0
0,1,234.0,229.5
0,1,233.5,229.0
0,1,233.5,228.0
0,1,233.0,227.5
0,1,232.5,227.0
0,1,232.0,226.5
0,1,231.5,226.0
0,1,231.0,225.5
0,1,230.5,225.0
0,1,230.5,224.0
0,1,230.0,223.5
0,1,229.5,223.0
0,1,229.0,222.5
0,1,228.5,222.0
0,1,228.0,221.5
0,1,227.5,221.0
0,1,227.0,220.5
0,1,226.5,220.0
0,1,226.0,219.5
0,1,225.0,219.5
0,1,224.5,219.0
0,1,224.0,218.5
0,1,223.5,218.0
0,1,223.0,217.5
0,1,222.5,217.0
0,1,222.0,216.5
0,1,221.0,216.5
0,1,220.5,216.0
0,1,220.0,215.5
0,1,219.5,215.0
0,1,219.0,214.5
0,1,218.0,214.5
0,1,217.5,214.0
0,1,217.0,213.5
0,1,216.0,213.5
0,1,215.5,213.0
0,1,215.0,212.5
0,1,214.0,212.5
0,1,213.5,212.0
0,1,213.0,211.5
0,1,212.0,211.5
0,1,211.5,211.0
0,1,211.0,210.5
0,1,210.0,210.5
0,1,209.5,210.0
0,1,209.0,209.5
0,1,208.0,209.5
0,1,207.0,209.5
0,1,206.5,209.0
0,1,206.0,208.5
0,1,205.0,208.5
0,1,204.5,208.0
0,1,204.0,207.5
0,1,203.0,207.5
0,1,202.0,207.5
0,1,201.5,207.0
0,1,201.0,206.5
0,1,200.5,206.0
0,1,200.0,205.5
0,1,199.5,205.0
0,1,199.0,204.5
0,1,198.5,204.0
0,1,198.0,203.5
0,1,197.0,203.5
0,1,196.5,203.0
0,1,196.0,202.5
0,1,195.5,202.0
0,1,195.0,201.5
0,1,194.5,201.0
0,1,194.0,200.5
0,1,193.5,200.0
0,1,193.0,199.5
0,1,192.5,199.0
0,1,192.0,198.5
0,1,191.5,198.0
0,1,191.0,197.5
0,1,190.5,197.0
0,1,190.0,196.5
0,1,189.5,196.0
0,1,189.0,195.5
0,1,188.5,195.0
0,1,188.0,194.5
0,1,187.5,194.0
0,1,187.0,193.5
0,1,186.0,193.5
0,1,185.5,193.0
0,1,185.0,192.5
0,1,184.5,192.0
0,1,184.0,191.5
0,1,183.5,191.0
0,1,183.0,190.5
0,1,182.0,190.5
0,1,181.5,190.0
0,1,181.0,189.5
0,1,180.5,189.0
0,1,180.0,188.5
0,1,179.0,188.5
0,1,178.5,188.0
0,1,178.0,187.5
0,1,177.0,187.5
0,1,176.5,187.0
0,1,176.0,186.5
0,1,175.0,186.5
0,1,174.0,186.5
0,1,173.5,186.0
0,1,173.0,185.5
0,1,172.0,185.5
0,1,171.5,185.0
0,1,171.0,184.5
0,1,170.0,184.5
0,1,169.0,184.5
0,1,168.0,184.5
0,1,167.5,184.0
0,1,167.0,183.5
0,1,166.0,183.5
0,1,165.0,183.5
